Log file open, 01/31/23 15:51:47
[2023.01.31-14.58.48:750][801]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ABPContent/Maps/8-TimelineLevel.8-TimelineLevel to /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel.8-TimelineLevel (0.001753s)
[2023.01.31-14.58.48:750][801]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.58.48:751][801]LogAIModule: Creating AISystem for world 8-TimelineLevel
[2023.01.31-14.58.48:751][801]LogPlayLevel: PIE: World Init took: (0.000645s)
[2023.01.31-14.58.48:786][801]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.31-14.58.48:790][801]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.31-14.58.48:790][801]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-14.58.48:790][801]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-14.58.48:790][801]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-14.58.48:790][801]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-14.58.48:790][801]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-14.58.48:790][801]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-14.58.48:790][801]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-14.58.48:790][801]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-14.58.48:790][801]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-14.58.48:790][801]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-14.58.48:790][801]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-14.58.48:792][801]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-14.58.49:011][801]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.31-14.58.49:011][801]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-14.58.49:012][801]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-14.58.49:012][801]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-14.58.49:012][801]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.31-14.58.49:012][801]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.31-14.58.49:014][801]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.31-14.58.49:014][801]LogInit: FAudioDevice initialized.
[2023.01.31-14.58.49:014][801]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.31-14.58.49:014][801]LogAudio: Display: Audio Device (ID: 10) registered with world '8-TimelineLevel'.
[2023.01.31-14.58.49:017][801]LogLoad: Game class is 'GM_Timeline_C'
[2023.01.31-14.58.49:018][801]LogWorld: Bringing World /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel.8-TimelineLevel up for play (max tick rate 0) at 2023.01.31-15.58.49
[2023.01.31-14.58.49:018][801]LogWorld: Bringing up level for play took: 0.000545
[2023.01.31-14.58.49:020][801]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.31-14.58.49:021][801]PIE: Server logged in
[2023.01.31-14.58.49:021][801]PIE: Play in editor total start time 0,273 seconds.
[2023.01.31-14.59.09:935][695]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.59.09:936][695]LogWorld: BeginTearingDown for /Game/ABPContent/Maps/UEDPIE_0_8-TimelineLevel
[2023.01.31-14.59.09:936][695]LogWorld: UWorld::CleanupWorld for 8-TimelineLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.31-14.59.09:936][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.59.09:949][695]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-14.59.09:956][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.59.09:989][695]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-14.59.09:990][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.31-14.59.09:991][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.31-14.59.10:020][695]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.59.10:022][695]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.31-14.59.10:055][696]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.31-14.59.56:953][114]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-15.00.00:574][506]BlueprintLog: New page: Compile BP_Timeline
[2023.01.31-15.00.00:644][506]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.31-15.00.23:119][128]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-15.00.59:011][311]BlueprintLog: New page: Compile BP_Timeline
[2023.01.31-15.00.59:080][311]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.31-15.01.00:132][416]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.31-15.01.00:137][416]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-15.01.00:199][416]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ABPContent/Maps/8-TimelineLevel" FILE="D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/Maps/8-TimelineLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-15.01.00:232][416]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.31-15.01.00:243][416]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.010399 seconds
[2023.01.31-15.01.00:246][416]LogSerialization: UsePackageTrailer: 'true'
[2023.01.31-15.01.00:248][416]LogSavePackage: Moving output files for package: /Game/ABPContent/Maps/8-TimelineLevel
[2023.01.31-15.01.00:249][416]LogSavePackage: Moving 'D:/Unreal-Projects/5.1/ABP_51/Saved/8-TimelineLevel2D9D50E847EB23372570719D7989BDF2.tmp' to 'D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/Maps/8-TimelineLevel.umap'
[2023.01.31-15.01.00:255][416]LogFileHelpers: Saving map '8-TimelineLevel' took 0.056
[2023.01.31-15.01.00:310][416]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ABPContent/GameObjects/BP/BP_Timeline" FILE="D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/GameObjects/BP/BP_Timeline.uasset" SILENT=true
[2023.01.31-15.01.00:326][416]LogSavePackage: Moving output files for package: /Game/ABPContent/GameObjects/BP/BP_Timeline
[2023.01.31-15.01.00:326][416]LogSavePackage: Moving 'D:/Unreal-Projects/5.1/ABP_51/Saved/BP_TimelineBC0226D54738B920629ED7A253A1579D.tmp' to 'D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/GameObjects/BP/BP_Timeline.uasset'
[2023.01.31-15.01.00:335][416]LogFileHelpers: InternalPromptForCheckoutAndSave took 197 ms
[2023.01.31-15.01.00:343][416]AssetCheck: New page: Asset Save: multiple assets
[2023.01.31-15.01.00:343][416]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ABPContent/GameObjects/BP/BP_Timeline.BP_Timeline
[2023.01.31-15.01.00:343][416]LogContentValidation: Display: Validating /Script/Engine.World /Game/ABPContent/Maps/8-TimelineLevel.8-TimelineLevel
[2023.01.31-15.01.00:344][416]LogShaderCompilers: Display: ================================================
[2023.01.31-15.01.00:344][416]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-15.01.00:344][416]LogShaderCompilers: Display: Total job queries 117, among them cache hits 2 (1.71%)
[2023.01.31-15.01.00:344][416]LogShaderCompilers: Display: Tracking 115 distinct input hashes that result in 90 distinct outputs (78.26%)
[2023.01.31-15.01.00:344][416]LogShaderCompilers: Display: RAM used: 0.95 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.01.31-15.01.00:344][416]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-15.01.00:344][416]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-15.01.00:344][416]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-15.01.00:344][416]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-15.01.00:344][416]LogShaderCompilers: Display: ================================================
[2023.01.31-15.01.07:091][158]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.01.07:091][158]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.01.13:570][849]LogContentBrowser: Deferred new asset file creation: NewWorld
[2023.01.31-15.01.13:577][849]LogContentBrowser: Creating deferred item: NewWorld
[2023.01.31-15.01.13:587][850]LogContentBrowser: Renaming the item being created (Deferred Item: NewWorld).
[2023.01.31-15.01.25:395][246]LogContentBrowser: Attempting asset rename: NewWorld -> 9-BoolLogicLevel
[2023.01.31-15.01.25:396][246]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-15.01.25:399][246]LogContentBrowser: End creating deferred item NewWorld
[2023.01.31-15.01.27:905][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.31-15.01.29:227][524]LogSlate: Window 'Save Content' being destroyed
[2023.01.31-15.01.29:235][524]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-15.01.29:282][524]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ABPContent/Maps/9-BoolLogicLevel" FILE="D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/Maps/9-BoolLogicLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-15.01.29:337][524]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.01.31-15.01.29:343][524]LogSavePackage: Moving output files for package: /Game/ABPContent/Maps/9-BoolLogicLevel
[2023.01.31-15.01.29:343][524]LogSavePackage: Moving 'D:/Unreal-Projects/5.1/ABP_51/Saved/9-BoolLogicLevel4C5D35594C7CBC658775DDB0829AB6E9.tmp' to 'D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/Maps/9-BoolLogicLevel.umap'
[2023.01.31-15.01.29:346][524]LogFileHelpers: Saving map '9-BoolLogicLevel' took 0.064
[2023.01.31-15.01.29:353][524]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 315 ms)
[2023.01.31-15.01.29:353][524]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ABPContent/Maps/9-BoolLogicLevel.9-BoolLogicLevel
[2023.01.31-15.01.29:353][524]Cmd: MAP LOAD FILE="D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/Maps/9-BoolLogicLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.31-15.01.29:353][524]LightingResults: New page: Lighting Build
[2023.01.31-15.01.29:353][524]LoadErrors: New page: Loading map: 9-BoolLogicLevel.umap
[2023.01.31-15.01.29:395][524]LogWorld: UWorld::CleanupWorld for 8-TimelineLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.01.29:395][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.01.29:395][524]MapCheck: New page: Map Check
[2023.01.31-15.01.29:395][524]LightingResults: New page: Lighting Build
[2023.01.31-15.01.29:413][524]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-15.01.29:415][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.31-15.01.29:417][524]LogWorld: UWorld::CleanupWorld for 9-BoolLogicLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.01.29:417][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.01.29:438][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.31-15.01.29:459][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.31-15.01.29:461][524]LogAudio: Display: Audio Device (ID: 1) registered with world '9-BoolLogicLevel'.
[2023.01.31-15.01.29:462][524]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-15.01.29:462][524]LogAIModule: Creating AISystem for world 9-BoolLogicLevel
[2023.01.31-15.01.29:479][524]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.31-15.01.29:503][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.31-15.01.29:509][524]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.31-15.01.29:510][524]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,08ms to complete.
[2023.01.31-15.01.29:510][524]LogFileHelpers: Loading map '9-BoolLogicLevel' took 0.157
[2023.01.31-15.01.29:520][524]AssetCheck: New page: Asset Save: 9-BoolLogicLevel
[2023.01.31-15.01.29:520][524]LogContentValidation: Display: Validating /Script/Engine.World /Game/ABPContent/Maps/9-BoolLogicLevel.9-BoolLogicLevel
[2023.01.31-15.01.45:830][373]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-15.01.45:831][373]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-15.01.45:831][373]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-15.01.47:161][373]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.31-15.01.47:169][373]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.31-15.01.47:174][373]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.31-15.01.47:185][374]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.31-15.01.49:837][683]LogContentBrowser: Attempting asset rename: NewBlueprint -> PC_Bool
[2023.01.31-15.01.49:844][683]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.31-15.01.54:990][109]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.31-15.01.54:999][109]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.31-15.01.55:004][109]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.31-15.01.55:015][110]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.31-15.01.57:710][427]LogContentBrowser: Attempting asset rename: NewBlueprint -> GM_Bool
[2023.01.31-15.01.57:715][427]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.31-15.01.57:867][445]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ABPContent/GameObjects/Game/GM_Bool.GM_Bool
[2023.01.31-15.01.57:867][445]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-15.01.58:402][445]LogViewport: Scene viewport resized to 2236x1430, mode Windowed.
[2023.01.31-15.01.59:716][526]LogViewport: Scene viewport resized to 2396x1437, mode Windowed.
[2023.01.31-15.01.59:841][527]LogViewport: Scene viewport resized to 2393x1464, mode Windowed.
[2023.01.31-15.01.59:970][529]LogViewport: Scene viewport resized to 2396x1437, mode Windowed.
[2023.01.31-15.02.00:386][575]LogSlate: Window 'GM_Bool' being destroyed
[2023.01.31-15.02.01:588][702]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-15.02.01:588][702]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-15.02.01:588][702]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-15.02.05:744][164]BlueprintLog: New page: Compile GM_Bool
[2023.01.31-15.02.05:788][164]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.31-15.02.23:920][521]LogSlate: Window 'Create New Blueprint' being destroyed
[2023.01.31-15.02.23:938][521]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ABPContent/GameObjects/Game/BoolHUD.BoolHUD
[2023.01.31-15.02.23:939][521]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-15.02.24:388][521]LogViewport: Scene viewport resized to 2396x1437, mode Windowed.
[2023.01.31-15.02.24:443][522]LogAutomationController: Ignoring very large delta of 15.46 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.31-15.02.34:217][611]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-15.02.34:267][611]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ABPContent/GameObjects/Game/BoolHUD" FILE="D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/GameObjects/Game/BoolHUD.uasset" SILENT=true
[2023.01.31-15.02.34:269][611]LogSavePackage: Moving output files for package: /Game/ABPContent/GameObjects/Game/BoolHUD
[2023.01.31-15.02.34:269][611]LogSavePackage: Moving 'D:/Unreal-Projects/5.1/ABP_51/Saved/BoolHUD87BFD8284ED547AC1CC560AD5F60C08C.tmp' to 'D:/Unreal-Projects/5.1/ABP_51/Content/ABPContent/GameObjects/Game/BoolHUD.uasset'
[2023.01.31-15.02.34:277][611]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 375 ms)
[2023.01.31-15.02.34:283][611]AssetCheck: New page: Asset Save: BoolHUD
[2023.01.31-15.02.34:283][611]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ABPContent/GameObjects/Game/BoolHUD.BoolHUD
[2023.01.31-15.02.52:095][623]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/ABPContent/UMG/W_HUD.W_HUD
[2023.01.31-15.02.52:095][623]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-15.02.52:103][623]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-15.02.52:108][623]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.31-15.02.52:528][623]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
